method,dataset,mask,budget,click,win_rate,ecpc,cer,wrc
IIBidder,ipinyou,0.0,0.03125,60.0,0.1669261772489316,4902.516666666666,0.0122386121413831,5.674846498870704e-07
IIBidder,ipinyou,0.0,0.0625,105.0,0.337575210011342,4837.161904761905,0.0217069434654716,6.64646349121173e-07
IIBidder,ipinyou,0.0,0.125,153.0,0.4486265162146056,5932.377483443709,0.0255791337033961,4.970260315819013e-07
IIBidder,ipinyou,0.0,0.25,156.0,0.4520738419740746,5932.377483443709,0.0259648808342562,4.970260315819013e-07
IIBidder,ipinyou,0.0,0.5,343.0,0.6392226216335708,5931.622516556291,0.0254567784073464,4.970606761715223e-07
IIBidder,ipinyou,0.1,0.03125,69.0,0.1802861664840483,4298.739130434783,0.0160512182540886,6.078161324151278e-07
IIBidder,ipinyou,0.1,0.0625,119.0,0.3622255114921541,3577.2347826086957,0.0321477361673578,8.805088980367495e-07
IIBidder,ipinyou,0.1,0.125,148.0,0.4514779287851706,3637.9115044247783,0.0310617781280711,8.80414589386482e-07
IIBidder,ipinyou,0.1,0.25,149.0,0.4501835797081953,3575.521739130435,0.0321631382467745,8.805879173141051e-07
IIBidder,ipinyou,0.1,0.5,148.0,0.4499593113037685,3638.504424778761,0.0310567163888692,8.804581360320841e-07
IIBidder,ipinyou,0.2,0.03125,96.0,0.3090034152874161,2968.7291666666665,0.0323370690320633,1.0842301184128175e-06
IIBidder,ipinyou,0.2,0.0625,132.0,0.415005478556737,2633.540322580646,0.0470849065559362,1.1479133454120331e-06
IIBidder,ipinyou,0.2,0.125,144.0,0.4441155174512861,2634.064516129032,0.0470755363965905,1.1477045221205605e-06
IIBidder,ipinyou,0.2,0.25,144.0,0.4442116324817545,2633.3225806451615,0.0470887998726005,1.1478905226814547e-06
IIBidder,ipinyou,0.2,0.5,145.0,0.4475115818611718,2633.3225806451615,0.0470887998726005,1.1478905226814547e-06
IIBidder,ipinyou,0.3,0.03125,115.0,0.3728494261932685,2206.608695652174,0.0521161727616645,1.4692994411777605e-06
IIBidder,ipinyou,0.3,0.0625,127.0,0.4266610279182125,2284.064220183486,0.0477219506513016,1.496863404606426e-06
IIBidder,ipinyou,0.3,0.125,126.0,0.4257767696379026,3500.4761904761904,0.0359951027071146,9.653488632791516e-07
IIBidder,ipinyou,0.3,0.25,178.0,0.4683172821232454,3500.4761904761904,0.0359951027071146,9.653488632791516e-07
IIBidder,ipinyou,0.3,0.5,126.0,0.425879292337069,2354.4363636363637,0.0467203113657775,1.453222683322835e-06
IIBidder,ipinyou,0.4,0.03125,102.0,0.3577657740784174,1789.5588235294117,0.0569972881913057,1.959984518467239e-06
IIBidder,ipinyou,0.4,0.0625,99.0,0.3694277311085911,5864.575757575758,0.0168810164779802,6.362938084141406e-07
IIBidder,ipinyou,0.4,0.125,125.0,0.4617366063705045,2121.604395604395,0.0428920679974723,1.8704660192686217e-06
IIBidder,ipinyou,0.4,0.25,170.0,0.5191685409097614,6782.104,0.0184308586244032,5.45363417875169e-07
IIBidder,ipinyou,0.4,0.5,125.0,0.4627297950186787,6777.504,0.0184433679419444,5.456957474428549e-07
IIBidder,ipinyou,0.5,0.03125,73.0,0.361257953518772,3481.5753424657532,0.0209675198205819,1.4214080129006786e-06
IIBidder,ipinyou,0.5,0.0625,108.0,0.3965706157128853,4867.314814814815,0.0221888256891205,7.544098307167716e-07
IIBidder,ipinyou,0.5,0.125,108.0,0.399793673067928,5042.601851851852,0.0214175148411405,7.341038174148193e-07
IIBidder,ipinyou,0.5,0.25,109.0,0.4031833298091159,1464.659090909091,0.060082240670339,2.5731594703583275e-06
IIBidder,ipinyou,0.5,0.5,109.0,0.4031833298091159,1472.875,0.0597470932699652,2.561030677678089e-06
AC_GAIL,ipinyou,0.0,0.03125,29.0,0.0898547381506186,4327.724137931034,0.0067009816420193,7.159511900068419e-07
AC_GAIL,ipinyou,0.0,0.0625,29.0,0.0898547381506186,4327.724137931034,0.0067009816420193,7.159511900068419e-07
AC_GAIL,ipinyou,0.0,0.125,29.0,0.0898547381506186,4327.724137931034,0.0067009816420193,7.159511900068419e-07
AC_GAIL,ipinyou,0.0,0.25,29.0,0.0898547381506186,4327.724137931034,0.0067009816420193,7.159511900068419e-07
AC_GAIL,ipinyou,0.0,0.5,29.0,0.0898547381506186,4327.724137931034,0.0067009816420193,7.159511900068419e-07
AC_GAIL,ipinyou,0.1,0.03125,59.0,0.1320364211888789,1703.084745762712,0.0346430206405127,1.314030584471636e-06
AC_GAIL,ipinyou,0.1,0.0625,47.0,0.1320812748697643,2161.255319148936,0.0217466208566731,1.3002813068622878e-06
AC_GAIL,ipinyou,0.1,0.125,52.0,0.1322414665872117,1953.1923076923076,0.0266230825276175,1.3020249550756328e-06
AC_GAIL,ipinyou,0.1,0.25,47.0,0.1320812748697643,2161.255319148936,0.0217466208566731,1.3002813068622878e-06
AC_GAIL,ipinyou,0.1,0.5,52.0,0.1322414665872117,1953.1923076923076,0.0266230825276175,1.3020249550756328e-06
AC_GAIL,ipinyou,0.2,0.03125,53.0,0.1613066518008754,1505.0943396226414,0.0352137395010655,2.0221468196173432e-06
AC_GAIL,ipinyou,0.2,0.0625,62.0,0.1636262278695144,1305.6774193548388,0.0474849293408439,2.0212746796807292e-06
AC_GAIL,ipinyou,0.2,0.125,62.0,0.1636262278695144,1305.6774193548388,0.0474849293408439,2.0212746796807292e-06
AC_GAIL,ipinyou,0.2,0.25,62.0,0.1636262278695144,1305.6774193548388,0.0474849293408439,2.0212746796807292e-06
AC_GAIL,ipinyou,0.2,0.5,62.0,0.1636262278695144,1305.6774193548388,0.0474849293408439,2.0212746796807292e-06
AC_GAIL,ipinyou,0.3,0.03125,62.0,0.1815805155610235,995.6451612903226,0.0622711809492953,2.9415278723639e-06
AC_GAIL,ipinyou,0.3,0.0625,64.0,0.1824071048230523,975.296875,0.0656210448741569,2.92230097923793e-06
AC_GAIL,ipinyou,0.3,0.125,64.0,0.1824071048230523,975.296875,0.0656210448741569,2.92230097923793e-06
AC_GAIL,ipinyou,0.3,0.25,64.0,0.1824071048230523,975.296875,0.0656210448741569,2.92230097923793e-06
AC_GAIL,ipinyou,0.3,0.5,64.0,0.1824071048230523,975.296875,0.0656210448741569,2.92230097923793e-06
AC_GAIL,ipinyou,0.4,0.03125,68.0,0.1897951468317283,674.8529411764706,0.1007626933972543,4.1358715805562934e-06
AC_GAIL,ipinyou,0.4,0.0625,61.0,0.1890518572627721,739.0819672131148,0.0825348238843048,4.193324843908531e-06
AC_GAIL,ipinyou,0.4,0.125,61.0,0.1890518572627721,739.0819672131148,0.0825348238843048,4.193324843908531e-06
AC_GAIL,ipinyou,0.4,0.25,61.0,0.1890518572627721,739.0819672131148,0.0825348238843048,4.193324843908531e-06
AC_GAIL,ipinyou,0.4,0.5,61.0,0.1890518572627721,739.0819672131148,0.0825348238843048,4.193324843908531e-06
AC_GAIL,ipinyou,0.5,0.03125,39.0,0.1862068523609055,813.2051282051282,0.0479583793157811,5.871255001132132e-06
AC_GAIL,ipinyou,0.5,0.0625,65.0,0.1872320793525691,500.18461538461537,0.1299520177165354,5.7588607084328595e-06
AC_GAIL,ipinyou,0.5,0.125,65.0,0.1872320793525691,500.18461538461537,0.1299520177165354,5.7588607084328595e-06
AC_GAIL,ipinyou,0.5,0.25,65.0,0.1872320793525691,500.18461538461537,0.1299520177165354,5.7588607084328595e-06
AC_GAIL,ipinyou,0.5,0.5,65.0,0.1872320793525691,500.18461538461537,0.1299520177165354,5.7588607084328595e-06
DRLB,ipinyou,0.0,0.03125,67.0,0.1825865195465935,15434.67372881356,0.0179880907539049,1.2621720011334877e-07
DRLB,ipinyou,0.0,0.0625,28.0,0.0857602378526621,15393.023109243695,0.0071906814638172,1.261712070238603e-07
DRLB,ipinyou,0.0,0.125,105.0,0.3366781363936364,15467.557235421167,0.0217749819776226,1.261738798694179e-07
DRLB,ipinyou,0.0,0.25,104.0,0.3337882778108845,15435.612288135591,0.0216244746828103,1.262002892398764e-07
DRLB,ipinyou,0.0,0.5,91.0,0.2704036190512809,15392.039915966388,0.0183099109581941,1.2617751727937836e-07
DRLB,ipinyou,0.1,0.03125,146.0,0.4154155693534028,14928.017676767677,0.0258131386585573,1.410424899821625e-07
DRLB,ipinyou,0.1,0.0625,148.0,0.4482548714301281,15221.081841432226,0.025688055821084,1.4077841635946238e-07
DRLB,ipinyou,0.1,0.125,113.0,0.359393321927683,15553.526178010472,0.0210157114017379,1.410055583387897e-07
DRLB,ipinyou,0.1,0.25,54.0,0.1418017082844749,15239.776923076925,0.0101334445371142,1.408657989784559e-07
DRLB,ipinyou,0.1,0.5,324.0,0.7548105572749477,15588.163588390502,0.0238868699396578,1.4141436100379694e-07
DRLB,ipinyou,0.2,0.03125,50.0,0.1579618487405727,13788.693333333333,0.0217569564242006,1.733193115247487e-07
DRLB,ipinyou,0.2,0.0625,139.0,0.3929438752298753,15493.85761589404,0.0194915951525332,1.602826120467371e-07
DRLB,ipinyou,0.2,0.125,144.0,0.4436669806424333,15523.20265780731,0.0193903285704135,1.6043979689885278e-07
DRLB,ipinyou,0.2,0.25,128.0,0.3918289408764412,15493.17607973422,0.0191895134712037,1.6049164696002878e-07
DRLB,ipinyou,0.2,0.5,71.0,0.2089284455636507,15543.588039867109,0.0193648981964767,1.6028964126085185e-07
DRLB,ipinyou,0.3,0.03125,48.0,0.1467932822001372,12546.967741935485,0.0147954309667461,2.437441000126689e-07
DRLB,ipinyou,0.3,0.0625,63.0,0.1653562984179467,11563.374301675978,0.0154799105633081,2.619231368121101e-07
DRLB,ipinyou,0.3,0.125,51.0,0.1419042309836414,3512.1746031746034,0.0358752095884158,9.626257651923492e-07
DRLB,ipinyou,0.3,0.25,94.0,0.2934455956889207,11248.774011299434,0.015735048088103,2.754608220251266e-07
DRLB,ipinyou,0.3,0.5,109.0,0.3371074501963954,14808.979338842975,0.0159133215129443,1.8360496656888905e-07
DRLB,ipinyou,0.4,0.03125,77.0,0.235955992131383,13437.654822335026,0.0146222619125922,2.151487456690882e-07
DRLB,ipinyou,0.4,0.0625,92.0,0.3333589640081252,14736.116666666669,0.0116677142339326,2.1481927683693487e-07
DRLB,ipinyou,0.4,0.125,91.0,0.3058956959689359,13496.296296296296,0.0120032930845225,2.493111820625024e-07
DRLB,ipinyou,0.4,0.25,83.0,0.2675842448242056,4335.855670103093,0.022371593378636,8.424712086405995e-07
DRLB,ipinyou,0.4,0.5,45.0,0.1463767837347737,14786.553072625698,0.0121055934483731,2.1517602971087618e-07
DRLB,ipinyou,0.5,0.03125,31.0,0.1455566021414429,16376.410714285714,0.0068391054641966,2.604209972183867e-07
DRLB,ipinyou,0.5,0.0625,83.0,0.3063186021029971,12609.921985815605,0.0111816710808048,2.6487327961904545e-07
DRLB,ipinyou,0.5,0.125,52.0,0.144870981590768,12298.632352941177,0.0110581401327502,2.7875385781407065e-07
DRLB,ipinyou,0.5,0.25,51.0,0.144435260119311,11957.62962962963,0.0112898629729662,2.869177072689591e-07
DRLB,ipinyou,0.5,0.5,52.0,0.1467804668627415,12932.345070422536,0.0109802204647915,2.600726458866924e-07
Gamma,ipinyou,0.0,0.03125,10.0,0.0322946502374067,30514.8,0.0003277098326058,1.0583274423363997e-07
Gamma,ipinyou,0.0,0.0625,21.0,0.0631732056925664,29166.809523809523,0.0007199964734866,1.0313942248865137e-07
Gamma,ipinyou,0.0,0.125,47.0,0.1262182580112269,26110.510638297874,0.001800041395248,1.028511042355381e-07
Gamma,ipinyou,0.0,0.25,100.0,0.2503860620389152,24565.33,0.0040707777994433,1.0192660226380645e-07
Gamma,ipinyou,0.0,0.5,266.0,0.5457603660063722,18478.04887218045,0.0143954592738671,1.1103611173802289e-07
Gamma,ipinyou,0.1,0.03125,12.0,0.0351396551392724,25474.416666666668,0.0004710608355441,1.1495080076832775e-07
Gamma,ipinyou,0.1,0.0625,25.0,0.0702857179472382,24524.6,0.0010193846178938,1.1463708757286685e-07
Gamma,ipinyou,0.1,0.125,45.0,0.1389759263887232,27283.155555555557,0.0016493693300383,1.1319636078974514e-07
Gamma,ipinyou,0.1,0.25,105.0,0.2776378770111538,23400.77142857143,0.004487031563062,1.1299500383225209e-07
Gamma,ipinyou,0.1,0.5,267.0,0.6150272646302487,18410.85018726592,0.014502317779147,1.2511496632730796e-07
Gamma,ipinyou,0.2,0.03125,13.0,0.0404580201585257,23548.46153846154,0.0005520530493581,1.321596059142383e-07
Gamma,ipinyou,0.2,0.0625,26.0,0.0790065550450836,23597.0,0.0011018349790227,1.2877542295970417e-07
Gamma,ipinyou,0.2,0.125,47.0,0.1568853603993221,26133.0,0.0017984923277082,1.2773070032047366e-07
Gamma,ipinyou,0.2,0.25,114.0,0.3174038689504231,21557.026315789473,0.0052882989671214,1.2915716776938162e-07
Gamma,ipinyou,0.2,0.5,283.0,0.6996533451228978,17371.636042402828,0.0162909238547951,1.4231666483724184e-07
Gamma,ipinyou,0.3,0.03125,8.0,0.0454560017428843,38306.125,0.000208843885932,1.4833137567061517e-07
Gamma,ipinyou,0.3,0.0625,22.0,0.0897137694392787,27910.409090909092,0.0007882363862293,1.4610673020212205e-07
Gamma,ipinyou,0.3,0.125,49.0,0.1810807174025497,25075.530612244896,0.0019540962365945,1.473757386073176e-07
Gamma,ipinyou,0.3,0.25,115.0,0.3721830286489106,21374.38260869565,0.0053802723617951,1.5141369093148914e-07
Gamma,ipinyou,0.3,0.5,300.0,0.8041047525667285,16388.66,0.0183053404000082,1.6354901347776014e-07
Gamma,ipinyou,0.4,0.03125,9.0,0.0517867784164052,34092.444444444445,0.0002639881107576,1.687789357576954e-07
Gamma,ipinyou,0.4,0.0625,24.0,0.1041374316782574,25586.625,0.0009379900631677,1.6958311826044764e-07
Gamma,ipinyou,0.4,0.125,48.0,0.209665327463831,25598.9375,0.0018750778230541,1.7063316223559985e-07
Gamma,ipinyou,0.4,0.25,123.0,0.4459352953619286,19984.674796747968,0.0061547161137701,1.8141352026326217e-07
Gamma,ipinyou,0.4,0.5,305.0,0.9475083780248558,16120.403278688524,0.0189201222033456,1.9271136039692614e-07
Gamma,ipinyou,0.5,0.03125,10.0,0.0635192198022531,30690.8,0.0003258305420516,2.069650181886858e-07
Gamma,ipinyou,0.5,0.0625,26.0,0.1278906595413758,23627.615384615383,0.0011004072809196,2.0818315520850093e-07
Gamma,ipinyou,0.5,0.125,60.0,0.2521353555934464,20485.866666666665,0.0029288485069381,2.051295166044935e-07
Gamma,ipinyou,0.5,0.25,140.0,0.5492845837901957,17559.164285714287,0.0079730446006419,2.234423716838931e-07
Gamma,ipinyou,0.5,0.5,274.0,0.9999999999977324,15696.967153284671,0.0174556012842687,2.3250574463515838e-07
Lin,ipinyou,0.0,0.03125,26.0,0.1027405599021146,11819.96153846154,0.0021996687481086,3.343124242305704e-07
Lin,ipinyou,0.0,0.0625,68.0,0.1951391425257174,9039.176470588236,0.0075228092095844,3.1747286733193656e-07
Lin,ipinyou,0.0,0.125,130.0,0.3702222820273482,9456.384615384615,0.0137473257790829,3.011577705151165e-07
Lin,ipinyou,0.0,0.25,253.0,0.6331353363704036,8526.256916996048,0.0296730443925136,2.935064278865164e-07
Lin,ipinyou,0.0,0.5,253.0,0.6331353363704036,8526.256916996048,0.0296730443925136,2.935064278865164e-07
Lin,ipinyou,0.1,0.03125,30.0,0.1265322337774234,10244.133333333331,0.0029285054209889,4.117225917189138e-07
Lin,ipinyou,0.1,0.0625,80.0,0.2309387875408214,7683.1375,0.0104124128977257,3.757234390586227e-07
Lin,ipinyou,0.1,0.125,151.0,0.4333762647140124,8141.317880794702,0.0185473656981516,3.525278745033001e-07
Lin,ipinyou,0.1,0.25,224.0,0.6021350352101525,7775.424107142857,0.0288087179443013,3.457178410744433e-07
Lin,ipinyou,0.1,0.5,221.0,0.6032820079070697,7911.095022624434,0.0279354500695512,3.450575215443284e-07
Lin,ipinyou,0.2,0.03125,44.0,0.1507147754432553,6984.409090909091,0.0062997455371379,4.904259989562966e-07
Lin,ipinyou,0.2,0.0625,75.0,0.2700383819354249,8195.506666666666,0.0091513561089572,4.393275370982553e-07
Lin,ipinyou,0.2,0.125,176.0,0.5070003780530116,6984.869318181818,0.0251973218084219,4.124177325281933e-07
Lin,ipinyou,0.2,0.25,199.0,0.5671171257763427,6958.62311557789,0.0285976114376002,4.095400419827918e-07
