method,dataset,mask,budget,click,win_rate,ecpc,cer,wrc
Lin,ipinyou,0.2,0.5,199.0,0.5671171257763427,6958.62311557789,0.0285976114376002,4.095400419827918e-07
Lin,ipinyou,0.3,0.03125,41.0,0.1757495370459063,7495.4390243902435,0.0054699931340359,5.718909940220764e-07
Lin,ipinyou,0.3,0.0625,86.0,0.3189737477814126,7147.1511627906975,0.012032766348602,5.189476174136916e-07
Lin,ipinyou,0.3,0.125,160.0,0.5204436669811238,6594.125,0.0242640228991716,4.932834786468293e-07
Lin,ipinyou,0.3,0.25,160.0,0.5204436669811238,6594.125,0.0242640228991716,4.932834786468293e-07
Lin,ipinyou,0.3,0.5,160.0,0.5204436669811238,6594.125,0.0242640228991716,4.932834786468293e-07
Lin,ipinyou,0.4,0.03125,52.0,0.2075572044622257,5909.903846153846,0.0087987895156435,6.753891103988601e-07
Lin,ipinyou,0.4,0.0625,105.0,0.3790136034808895,5853.942857142857,0.0179366287923158,6.166191667006519e-07
Lin,ipinyou,0.4,0.125,132.0,0.4681186443941153,5882.083333333333,0.0224410285471417,6.029077055955944e-07
Lin,ipinyou,0.4,0.25,132.0,0.4681186443941153,5882.083333333333,0.0224410285471417,6.029077055955944e-07
Lin,ipinyou,0.4,0.5,132.0,0.4681186443941153,5882.083333333333,0.0224410285471417,6.029077055955944e-07
Lin,ipinyou,0.5,0.03125,54.0,0.2482779390373082,5691.351851851852,0.0094880797050756,8.078466648140882e-07
Lin,ipinyou,0.5,0.0625,113.0,0.4082582034181801,4712.460176991151,0.0239789824753806,7.666705540915444e-07
Lin,ipinyou,0.5,0.125,113.0,0.4082582034181801,4712.460176991151,0.0239789824753806,7.666705540915444e-07
Lin,ipinyou,0.5,0.25,113.0,0.4082582034181801,4712.460176991151,0.0239789824753806,7.666705540915444e-07
Lin,ipinyou,0.5,0.5,113.0,0.4082582034181801,4712.460176991151,0.0239789824753806,7.666705540915444e-07
Normal,ipinyou,0.0,0.03125,12.0,0.0323523192556878,25610.916666666668,0.0004685501950665,1.0526864929241705e-07
Normal,ipinyou,0.0,0.0625,29.0,0.0641023176537623,21195.51724137931,0.0013682138383197,1.0428736989565507e-07
Normal,ipinyou,0.0,0.125,62.0,0.1268718402184115,19828.08064516129,0.003126878547124,1.0320313096074366e-07
Normal,ipinyou,0.0,0.25,130.0,0.2781504905069871,18912.915384615382,0.0068736097717514,1.1313005500392165e-07
Normal,ipinyou,0.0,0.5,263.0,0.5011053228509795,16188.342205323192,0.016246258984661,1.17698489982929e-07
Normal,ipinyou,0.1,0.03125,7.0,0.0359213907204156,43904.71428571428,0.000159436181601,1.1688100763802025e-07
Normal,ipinyou,0.1,0.0625,35.0,0.0707406624247893,17562.0,0.001992939300763,1.1508722147622193e-07
Normal,ipinyou,0.1,0.125,46.0,0.1405586205571017,26724.804347826088,0.0017212474000297,1.1433655963406557e-07
Normal,ipinyou,0.1,0.25,148.0,0.3127006401261524,16612.70945945946,0.0089088417732922,1.2718227379889968e-07
Normal,ipinyou,0.1,0.5,232.0,0.5009515388022309,16466.775862068964,0.0140889753976921,1.3112912280062126e-07
Normal,ipinyou,0.2,0.03125,17.0,0.0405413198515984,18078.235294117647,0.0009403572706862,1.319146189815456e-07
Normal,ipinyou,0.2,0.0625,25.0,0.0812428314206516,24586.72,0.0010168090741668,1.3217351711924426e-07
Normal,ipinyou,0.2,0.125,60.0,0.1618577113088837,20489.016666666663,0.002928398223113,1.316621761650215e-07
Normal,ipinyou,0.2,0.25,144.0,0.3564650173329216,17074.1875,0.0084337834523604,1.449820970547735e-07
Normal,ipinyou,0.2,0.5,207.0,0.5000608728532282,16294.048309178745,0.0127040251797579,1.482598408396736e-07
Normal,ipinyou,0.3,0.03125,7.0,0.0462056989805381,43904.42857142857,0.0001594372191545,1.503450643785955e-07
Normal,ipinyou,0.3,0.0625,15.0,0.0915335473494831,40977.933333333334,0.0003660506711742,1.4891518418772234e-07
Normal,ipinyou,0.3,0.125,54.0,0.1913265796504737,22765.48148148148,0.0023720122082164,1.5563408185432924e-07
Normal,ipinyou,0.3,0.25,139.0,0.4110647623078675,17688.338129496402,0.0078582848757401,1.671892761551498e-07
Normal,ipinyou,0.3,0.5,166.0,0.5001121342028111,17756.180722891568,0.0093488573128786,1.696718312926879e-07
Normal,ipinyou,0.4,0.03125,13.0,0.0528248207454642,23641.07692307692,0.0005498903473094,1.7188082264072406e-07
Normal,ipinyou,0.4,0.0625,26.0,0.1073797120393961,23640.96153846154,0.0010997860623266,1.746963175703775e-07
Normal,ipinyou,0.4,0.125,68.0,0.2304582123884798,18078.54411764706,0.0037613648287985,1.8746483879450845e-07
Normal,ipinyou,0.4,0.25,157.0,0.4867329219615625,15660.216560509554,0.0100254041438933,1.979672300216145e-07
Normal,ipinyou,0.4,0.5,163.0,0.5008746467778565,15488.042944785277,0.0105242476781019,1.9840147684790545e-07
Normal,ipinyou,0.5,0.03125,9.0,0.0655504507794882,34148.22222222222,0.000263556912024,2.132873381385993e-07
Normal,ipinyou,0.5,0.0625,26.0,0.1288133638338718,23641.0,0.0010997842730848,2.0956643743735922e-07
Normal,ipinyou,0.5,0.125,63.0,0.2812774328315703,19513.349206349205,0.0032285590409821,2.288034262516017e-07
Normal,ipinyou,0.5,0.25,134.0,0.5009771694770223,15667.835820895523,0.0085525532391199,2.3861850710268796e-07
Normal,ipinyou,0.5,0.5,134.0,0.5009771694770223,15667.835820895523,0.0085525532391199,2.3861850710268796e-07
PPO,ipinyou,0.0,0.03125,34.0,0.0786989869475789,8651.029411764706,0.0039301681200809,2.6756076953636565e-07
PPO,ipinyou,0.0,0.0625,64.0,0.1305178037074772,9397.96875,0.0068099822102515,2.169980276779843e-07
PPO,ipinyou,0.0,0.125,105.0,0.3374150182938946,4834.447619047619,0.0217191307619721,6.647039368143593e-07
PPO,ipinyou,0.0,0.25,105.0,0.3374150182938946,12670.699481865286,0.0152319925412348,1.485863181759075e-07
PPO,ipinyou,0.0,0.5,105.0,0.3374150182938946,14032.291545189504,0.0217191307619721,1.3280958406506998e-07
PPO,ipinyou,0.1,0.03125,44.0,0.0879260298725515,6741.045454545455,0.0065271774677518,2.964404963910088e-07
PPO,ipinyou,0.1,0.0625,82.0,0.2306119964373364,6095.948979591837,0.0160762500355706,4.519990133931446e-07
PPO,ipinyou,0.1,0.125,85.0,0.2309900488905122,7413.0,0.021179009847565,3.7039623051581963e-07
PPO,ipinyou,0.1,0.25,82.0,0.2306119964373364,4872.127516778523,0.030582122386345,6.189059445926321e-07
PPO,ipinyou,0.1,0.5,85.0,0.2309900488905122,4894.891891891892,0.0302356013715345,6.198892571730302e-07
PPO,ipinyou,0.2,0.03125,31.0,0.0958907620640382,9636.41935483871,0.0032169625312574,3.2099582586236453e-07
PPO,ipinyou,0.2,0.0625,104.0,0.270384396045187,5689.182692307692,0.0182803059111843,5.157757711684172e-07
PPO,ipinyou,0.2,0.125,104.0,0.270384396045187,7065.993902439024,0.0232097567963355,4.113588573159124e-07
PPO,ipinyou,0.2,0.25,104.0,0.270384396045187,3987.652777777778,0.0361114690833858,7.726401646792239e-07
PPO,ipinyou,0.2,0.5,104.0,0.270384396045187,3987.652777777778,0.0361114690833858,7.726401646792239e-07
PPO,ipinyou,0.3,0.03125,32.0,0.1034646264649533,9407.3125,0.0034016091205644,3.4369747757712865e-07
PPO,ipinyou,0.3,0.0625,94.0,0.2928945361809014,5634.3942307692305,0.0184580623471569,5.761988724784781e-07
PPO,ipinyou,0.3,0.125,94.0,0.2928945361809014,7082.1973684210525,0.0214622654654833,4.595332986668708e-07
PPO,ipinyou,0.3,0.25,94.0,0.2928945361809014,3482.468253968254,0.0361812343461921,9.693623065084369e-07
PPO,ipinyou,0.3,0.5,94.0,0.2928945361809014,3482.468253968254,0.0361812343461921,9.693623065084369e-07
PPO,ipinyou,0.4,0.03125,38.0,0.1095455040592582,7977.368421052632,0.0047634756218248,3.613693476916877e-07
PPO,ipinyou,0.4,0.0625,87.0,0.2986229919968217,5868.151515151515,0.0168707300321716,6.360274094956477e-07
PPO,ipinyou,0.4,0.125,87.0,0.2986229919968217,3019.121495327103,0.0354407731406672,1.2273401188060306e-06
PPO,ipinyou,0.4,0.25,87.0,0.2986229919968217,3019.121495327103,0.0354407731406672,1.2273401188060306e-06
PPO,ipinyou,0.4,0.5,87.0,0.2986229919968217,3019.121495327103,0.0354407731406672,1.2273401188060306e-06
PPO,ipinyou,0.5,0.03125,55.0,0.2662450420663451,5240.517857142857,0.0106859668312496,9.072339567938864e-07
PPO,ipinyou,0.5,0.0625,82.0,0.2903378763704403,5139.761904761905,0.0204289618752026,7.160963811694133e-07
PPO,ipinyou,0.5,0.125,82.0,0.2903378763704403,2395.2340425531916,0.0392445992040932,1.591643366558246e-06
PPO,ipinyou,0.5,0.25,82.0,0.2903378763704403,2395.2340425531916,0.0392445992040932,1.591643366558246e-06
PPO,ipinyou,0.5,0.5,82.0,0.2903378763704403,2395.2340425531916,0.0392445992040932,1.591643366558246e-06
PPO_GAIL,ipinyou,0.0,0.03125,48.0,0.1039003479364103,6128.145833333333,0.0078327117704852,3.532211277079133e-07
PPO_GAIL,ipinyou,0.0,0.0625,76.0,0.1766466106636423,7914.223684210527,0.0096029633521258,2.936861025762116e-07
PPO_GAIL,ipinyou,0.0,0.125,138.0,0.291997462563196,8796.41304347826,0.0156882128337884,2.405439161739971e-07
PPO_GAIL,ipinyou,0.0,0.25,217.0,0.45013872602731,10818.603686635945,0.0200580413411443,1.9174119594609812e-07
PPO_GAIL,ipinyou,0.0,0.5,251.0,0.6279451247252718,13341.58092485549,0.02593395804806,1.5741460669084352e-07
PPO_GAIL,ipinyou,0.1,0.03125,48.0,0.1190544844069383,6179.375,0.0077677758673004,4.01383919648489e-07
PPO_GAIL,ipinyou,0.1,0.0625,80.0,0.1960298084747826,7548.55,0.0105980618794337,3.246150063170785e-07
PPO_GAIL,ipinyou,0.1,0.125,85.0,0.231002864227908,3803.353448275862,0.0304994004836929,8.478608561089896e-07
PPO_GAIL,ipinyou,0.1,0.25,82.0,0.2306312194434301,3610.808695652174,0.0318488210517696,8.75299984709792e-07
PPO_GAIL,ipinyou,0.1,0.5,85.0,0.231002864227908,3650.745614035088,0.0312264978314932,8.742271922438914e-07
PPO_GAIL,ipinyou,0.2,0.03125,42.0,0.1334781466459059,7112.833333333333,0.005904819926424,4.468052267896255e-07
PPO_GAIL,ipinyou,0.2,0.0625,76.0,0.2173929759135734,7983.618421052632,0.0095194930408484,3.582879018938013e-07
PPO_GAIL,ipinyou,0.2,0.125,124.0,0.3765402433632573,7065.993902439024,0.0232097567963355,4.113643867787363e-07
PPO_GAIL,ipinyou,0.2,0.25,104.0,0.270384396045187,2646.516129032258,0.0468540503644474,1.1439838781999622e-06
PPO_GAIL,ipinyou,0.2,0.5,104.0,0.270384396045187,2643.467741935484,0.0469080813935751,1.1447166517593224e-06
PPO_GAIL,ipinyou,0.3,0.03125,41.0,0.1487668441590896,7342.585365853659,0.0055838642599469,4.941664867132919e-07
PPO_GAIL,ipinyou,0.3,0.0625,104.0,0.3376392866983211,5634.3942307692305,0.0184580623471569,5.761988724784781e-07
PPO_GAIL,ipinyou,0.3,0.125,109.0,0.3728942798741537,7042.743421052632,0.0215824985964463,4.622393220405552e-07
PPO_GAIL,ipinyou,0.3,0.25,109.0,0.3728942798741537,7330.71974522293,0.0214167237947282,4.468743223529747e-07
PPO_GAIL,ipinyou,0.3,0.5,94.0,0.2929073515182971,2291.422018348624,0.0475687145917162,1.4929805211865303e-06
PPO_GAIL,ipinyou,0.4,0.03125,74.0,0.2397493320005382,4018.783783783784,0.0184135310534987,8.061781902570304e-07
PPO_GAIL,ipinyou,0.4,0.0625,91.0,0.3580028578202395,5868.151515151515,0.0168707300321716,6.360274094956477e-07
PPO_GAIL,ipinyou,0.4,0.125,91.0,0.3580028578202395,6769.392,0.0184654692770044,5.462512310606859e-07
PPO_GAIL,ipinyou,0.4,0.25,91.0,0.3580028578202395,6766.784,0.018472586091118,5.464390365472888e-07
PPO_GAIL,ipinyou,0.4,0.5,87.0,0.2986293996655196,2021.2857142857144,0.0450208495300021,1.9463341134205708e-06
PPO_GAIL,ipinyou,0.5,0.03125,46.0,0.1856942388650738,6406.282608695652,0.0071804512553912,6.301363093467141e-07
PPO_GAIL,ipinyou,0.5,0.0625,88.0,0.331628893459693,5138.333333333333,0.0204346415828738,7.162717189568738e-07
PPO_GAIL,ipinyou,0.5,0.125,88.0,0.331628893459693,5364.798165137615,0.0203176329555734,6.893281935542183e-07
PPO_GAIL,ipinyou,0.5,0.25,82.0,0.2903442840391382,1465.3977272727273,0.0600519561087201,2.571663707957761e-06
PPO_GAIL,ipinyou,0.5,0.5,82.0,0.2903442840391382,1465.3977272727273,0.0600519561087201,2.571663707957761e-06
Uniform,ipinyou,0.0,0.03125,12.0,0.043937384261483,25611.25,0.0004685440968324,1.4296251406928297e-07
Uniform,ipinyou,0.0,0.0625,27.0,0.0875479774193877,22765.555555555555,0.0011860022451071,1.4243086114400853e-07
Uniform,ipinyou,0.0,0.125,61.0,0.1739169437983102,20153.081967213115,0.003026832327643,1.414720311243207e-07
Uniform,ipinyou,0.0,0.25,154.0,0.3769503341601604,15965.448051948051,0.0096458301388672,1.5331417161823908e-07
Uniform,ipinyou,0.0,0.5,368.0,0.8060142378386911,13362.39945652174,0.0275399640010306,1.639118848534654e-07
Uniform,ipinyou,0.1,0.03125,13.0,0.0499349621627133,23641.153846153848,0.000549888558088,1.624773037978537e-07
Uniform,ipinyou,0.1,0.0625,30.0,0.1023368767741468,20488.9,0.0014642074489113,1.6649157474558873e-07
Uniform,ipinyou,0.1,0.125,63.0,0.2002460544779347,19513.31746031746,0.0032285642934943,1.628892067020852e-07
Uniform,ipinyou,0.1,0.25,170.0,0.4389573441498977,14462.835294117647,0.0117542650899953,1.785335981431912e-07
Uniform,ipinyou,0.1,0.5,339.0,0.819380634742429,12939.557522123894,0.0261987320215843,1.8679556976786305e-07
Uniform,ipinyou,0.2,0.03125,19.0,0.0600590787053884,16175.473684210529,0.0011746178424775,1.954195718839713e-07
Uniform,ipinyou,0.2,0.0625,36.0,0.1165683089521883,17074.166666666668,0.002108448435746,1.896437258239191e-07
Uniform,ipinyou,0.2,0.125,75.0,0.2333544786399254,16391.173333333332,0.004575633389678,1.8982125228368886e-07
Uniform,ipinyou,0.2,0.25,182.0,0.5136259074865998,13509.247252747253,0.0134722532347602,2.0890285876080805e-07
Uniform,ipinyou,0.2,0.5,322.0,0.8414870917500491,12122.32298136646,0.0265625656480985,2.155786439242138e-07
Uniform,ipinyou,0.3,0.03125,16.0,0.0727718934020244,19208.3125,0.0008329727038749,2.3678515942649973e-07
Uniform,ipinyou,0.3,0.0625,39.0,0.1381301141206019,15760.74358974359,0.0024745025371378,2.247227599254265e-07
Uniform,ipinyou,0.3,0.125,80.0,0.2790219334499037,15366.775,0.0052060370507149,2.2696851929723686e-07
Uniform,ipinyou,0.3,0.25,210.0,0.6086388189384814,11708.004761904762,0.0179364464117142,2.475468834462386e-07
Uniform,ipinyou,0.3,0.5,304.0,0.8607229131810276,11271.927631578948,0.026969655052462,2.511837783959766e-07
Uniform,ipinyou,0.4,0.03125,17.0,0.0848567565662686,18078.529411764703,0.0009403419721151,2.761050858713412e-07
Uniform,ipinyou,0.4,0.0625,39.0,0.1690278925818211,15760.74358974359,0.0024745025371378,2.749901045633034e-07
Uniform,ipinyou,0.4,0.125,98.0,0.3463857544710991,12544.295918367348,0.0078123157041048,2.817653966402317e-07
Uniform,ipinyou,0.4,0.25,228.0,0.7374265520967879,10783.701754385966,0.021143017972216,2.999273400310035e-07
Uniform,ipinyou,0.4,0.5,271.0,0.8801381493355461,10787.535055350554,0.0251215869621286,3.010643517547402e-07
Uniform,ipinyou,0.5,0.03125,22.0,0.1065787534521582,13969.681818181818,0.0015748390182635,3.467859079635389e-07
Uniform,ipinyou,0.5,0.0625,42.0,0.2102868713275262,14634.92857142857,0.0028698465998662,3.421151148955878e-07
Uniform,ipinyou,0.5,0.125,99.0,0.4384767689975539,12417.555555555557,0.0079725836181749,3.566771457463724e-07
Uniform,ipinyou,0.5,0.25,228.0,0.8996559081892305,10634.381578947368,0.0214398927015526,3.710473634174945e-07
Uniform,ipinyou,0.5,0.5,228.0,0.8996559081892305,10634.381578947368,0.0214398927015526,3.710473634174945e-07
